Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Georgia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,16.9,17.19,17.39,16.97,16.63,16.04,15.26,14.38,12.98,13.26,12.51,13.39,12.63,12.27,11.64,11.55,11.01,11.56,14.02,13.64,13.94,14.44,15.14,16.77,20.22,27.56,33.83,42.02,52.15
Germany,CAIT,Total excluding LUCF,All GHG,MtCO₂e,806.09,832.65,850.17,847.46,843.66,883.92,866.67,852.55,881.3,850.64,907.8,905.13,934.2,927.71,952.11,971.9,972.93,991.32,975.83,985.18,1019.61,1045.89,1083.88,1055.73,1062.35,1075.23,1082.93,1130.62,1160.21
Ghana,CAIT,Total excluding LUCF,All GHG,MtCO₂e,44.5,42.92,41.28,41.45,38.82,38.24,35.34,32.4,29.08,27.08,25.64,25.68,25.18,23.9,21.47,22.53,21.82,20.39,20.39,19.67,20.03,17.35,16.33,15.34,14.78,14.3,13.8,13.08,12.81
Greece,CAIT,Total excluding LUCF,All GHG,MtCO₂e,84.75,86.51,86.9,88.18,89.91,92.97,100.6,105.76,108.19,114.9,121.79,125.63,122.29,123.91,121.82,122.21,118.89,118.51,117.92,112.28,111.15,107.09,105.99,104.93,100.53,97.9,97.53,95.45,95.35
Grenada,CAIT,Total excluding LUCF,All GHG,MtCO₂e,2.36,2.33,2.31,2.29,2.26,2.32,2.41,2.27,2.26,2.77,2.24,2.21,2.19,2.16,2.14,2.15,2.13,2.1,2.07,2.07,2.06,2.02,1.99,1.96,1.93,1.91,1.92,1.86,1.84
Guatemala,CAIT,Total excluding LUCF,All GHG,MtCO₂e,35.4,33.57,34.31,32.99,30.12,28.9,27.78,27.07,26.45,26.4,25.06,26.22,24.77,24.71,23.35,22.89,22.61,21.69,20.92,19.39,18.84,16.89,16.14,16.11,15.01,14.69,13.93,12.65,12.19
Guinea,CAIT,Total excluding LUCF,All GHG,MtCO₂e,28.89,28.81,28.61,25.68,24.99,24.27,24.01,22.55,21.07,18.76,18.24,17.65,17.23,16.92,15.47,15.42,15.27,14.11,13.18,12.49,12.71,11.7,11.38,11.91,11.49,11.07,10.7,10.37,10.05
Guinea-Bissau,CAIT,Total excluding LUCF,All GHG,MtCO₂e,2.8,2.74,2.65,2.62,2.5,2.5,2.53,2.34,2.34,2.24,2.11,2.19,2.16,1.99,2.04,2.12,2.07,2.02,1.73,1.76,1.62,1.64,1.65,1.72,1.68,1.66,1.63,1.59,1.58
Guyana,CAIT,Total excluding LUCF,All GHG,MtCO₂e,5.04,4.83,4.72,4.83,4.73,4.52,4.36,4.1,4.01,3.78,3.76,3.61,3.3,3.48,3.83,3.8,3.58,3.69,3.64,3.97,3.84,3.91,3.69,3.63,3.23,2.93,2.8,2.81,2.58
Haiti,CAIT,Total excluding LUCF,All GHG,MtCO₂e,9.93,9.9,9.89,9.68,9.36,9.0,8.71,8.97,8.57,8.04,7.99,7.97,7.56,7.51,7.42,7.55,7.51,7.22,7.05,6.58,6.44,6.3,5.9,5.62,4.83,5.33,5.69,5.28,5.06
Honduras,CAIT,Total excluding LUCF,All GHG,MtCO₂e,22.4,21.3,21.5,21.56,21.12,20.88,20.3,19.92,18.89,18.71,18.77,18.75,18.07,17.1,17.14,16.32,14.49,14.09,13.18,12.87,13.44,13.22,13.29,13.7,12.91,12.2,12.38,12.04,11.9
Hungary,CAIT,Total excluding LUCF,All GHG,MtCO₂e,60.92,60.88,58.96,58.33,55.4,55.13,57.47,61.35,62.09,62.11,67.96,69.35,71.52,72.3,73.21,74.34,71.42,73.24,71.05,73.87,73.14,73.27,74.92,72.65,74.35,74.69,74.15,84.09,89.12
Iceland,CAIT,Total excluding LUCF,All GHG,MtCO₂e,3.44,3.42,3.3,3.33,3.29,3.22,3.06,3.07,3.26,3.39,3.73,3.84,3.83,3.36,3.4,3.32,3.35,3.3,3.42,3.38,3.4,3.26,3.28,3.02,3.08,3.0,3.04,3.24,3.36
India,CAIT,Total excluding LUCF,All GHG,MtCO₂e,3374.99,3229.92,3103.11,3063.65,3048.79,2875.98,2814.0,2671.2,2564.13,2452.66,2309.34,2209.24,2065.57,1969.68,1894.78,1808.91,1763.94,1741.32,1717.56,1678.28,1601.88,1567.73,1509.06,1457.39,1391.78,1345.44,1313.71,1281.48,1226.44
Indonesia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,969.58,912.42,866.36,852.0,845.07,796.88,827.22,822.48,762.4,744.03,725.82,731.41,718.59,703.25,708.91,703.48,682.15,681.31,667.88,663.05,647.21,641.02,622.66,608.29,577.26,560.64,544.38,523.8,506.47
Iran,CAIT,Total excluding LUCF,All GHG,MtCO₂e,828.28,814.73,795.97,786.5,794.19,781.95,761.05,750.7,743.55,737.58,713.33,699.78,661.39,613.27,574.43,537.5,508.2,483.52,466.76,447.91,410.08,401.98,384.5,370.29,353.08,320.54,322.25,301.28,260.94
Iraq,CAIT,Total excluding LUCF,All GHG,MtCO₂e,215.69,200.79,197.3,185.77,193.68,186.9,175.6,153.59,141.41,128.3,105.02,95.53,101.37,105.14,90.98,86.97,97.86,102.14,90.63,80.28,96.88,130.43,111.88,110.13,114.16,103.13,80.13,58.43,78.78
Ireland,CAIT,Total excluding LUCF,All GHG,MtCO₂e,65.09,65.25,65.88,63.35,61.54,61.38,62.31,60.65,65.04,66.4,71.77,72.82,74.45,73.47,72.26,73.03,72.74,73.48,71.23,68.26,66.71,63.31,61.8,60.32,59.48,58.0,57.35,57.14,56.57
Israel,CAIT,Total excluding LUCF,All GHG,MtCO₂e,87.83,91.06,89.42,89.51,87.15,88.55,96.71,89.59,89.32,83.87,84.29,83.61,80.42,76.1,77.44,76.35,75.52,73.51,73.61,68.74,66.55,65.18,62.16,59.06,55.23,51.9,47.84,45.06,43.98
Italy,CAIT,Total excluding LUCF,All GHG,MtCO₂e,399.6,405.77,411.45,416.15,405.24,424.93,456.71,474.59,485.46,476.97,525.85,540.72,547.47,559.87,558.59,547.47,528.94,520.66,522.47,517.56,510.33,499.04,495.26,499.02,474.03,479.32,485.62,488.85,491.25
Jamaica,CAIT,Total excluding LUCF,All GHG,MtCO₂e,10.02,8.69,9.23,8.78,8.89,9.05,8.57,9.01,8.86,9.26,11.0,13.4,13.48,12.28,12.32,12.41,11.98,11.81,11.78,11.67,11.39,10.84,10.7,10.36,10.05,10.01,9.82,9.02,9.03
Japan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,1186.77,1235.37,1257.73,1265.07,1300.99,1338.63,1327.04,1284.77,1228.24,1171.57,1231.18,1297.98,1261.9,1283.82,1282.76,1290.88,1283.11,1251.44,1274.3,1258.05,1232.41,1279.53,1291.66,1277.53,1262.49,1205.29,1212.81,1199.52,1185.03
Jordan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,35.81,36.74,35.07,34.97,34.68,32.42,32.12,28.55,27.43,27.57,26.89,27.63,26.18,25.44,23.93,22.43,21.84,21.03,20.9,20.34,21.28,22.07,22.57,23.34,23.71,22.63,21.89,19.14,18.67
Kazakhstan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,274.22,283.58,274.52,259.34,258.09,307.44,294.14,294.13,277.3,251.22,282.13,235.72,227.66,206.3,193.87,176.83,165.64,148.59,148.04,148.83,164.91,165.45,193.46,221.6,253.28,278.25,319.88,319.04,309.01
Kenya,CAIT,Total excluding LUCF,All GHG,MtCO₂e,78.83,76.75,79.55,73.99,71.37,68.44,66.43,67.08,64.7,63.08,62.66,61.33,44.53,44.06,43.69,41.07,40.1,39.2,39.68,40.73,38.56,37.11,37.19,37.65,37.31,37.05,37.25,37.25,38.49
Kiribati,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.11,0.1,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.1,0.09,0.08,0.07,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.04
Kuwait,CAIT,Total excluding LUCF,All GHG,MtCO₂e,112.97,111.46,109.84,106.22,100.32,100.56,97.46,93.59,89.24,85.48,82.73,77.93,78.27,75.26,67.17,63.03,60.45,57.5,53.6,49.78,45.53,39.3,37.81,38.24,37.83,32.99,26.35,38.76,32.07
Kyrgyzstan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,18.12,16.24,16.51,16.96,16.41,15.87,16.34,13.75,12.33,12.66,13.03,11.86,10.61,10.5,10.82,10.67,10.03,9.07,9.66,9.7,11.04,10.83,10.95,10.01,12.7,17.88,22.73,30.39,32.65
Laos,CAIT,Total excluding LUCF,All GHG,MtCO₂e,29.27,29.2,26.15,19.02,14.48,13.81,13.11,12.12,12.36,11.41,10.57,10.18,9.66,9.29,9.35,8.91,8.69,8.4,8.07,7.74,7.92,8.4,8.21,8.24,8.24,7.94,7.97,7.72,7.86
Latvia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,11.66,11.26,11.34,11.5,11.44,11.49,11.54,11.75,12.39,11.22,12.01,12.36,11.94,11.41,11.25,11.17,11.06,11.02,10.49,11.27,11.98,12.43,13.01,13.02,14.76,17.74,20.93,23.66,25.38
Lebanon,CAIT,Total excluding LUCF,All GHG,MtCO₂e,34.35,35.6,33.79,32.66,30.31,28.35,28.36,25.76,25.06,25.97,22.53,18.78,19.8,20.73,21.3,20.75,20.07,20.09,18.77,19.93,18.95,18.61,16.4,15.37,13.11,12.15,8.77,8.71,7.22
Lesotho,CAIT,Total excluding LUCF,All GHG,MtCO₂e,5.85,5.78,5.42,5.39,5.39,5.28,5.28,5.1,4.9,4.75,4.53,4.46,4.26,4.19,3.99,4.01,3.93,4.08,4.08,4.12,3.56,3.59,3.58,3.57,3.61,3.6,3.58,3.37,3.31
Liberia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,9.2,9.02,9.08,8.91,8.11,7.13,6.56,5.82,5.06,4.9,4.5,4.42,4.28,4.07,3.88,3.71,3.57,3.49,3.38,3.22,3.19,3.02,2.84,2.72,2.87,3.04,3.2,3.33,3.6
Libya,CAIT,Total excluding LUCF,All GHG,MtCO₂e,103.04,96.58,86.62,84.88,102.27,109.15,117.93,115.16,145.81,141.57,138.42,132.52,134.75,133.59,127.32,123.42,120.15,115.37,111.3,109.46,111.01,109.57,109.81,107.57,105.69,100.49,99.77,102.72,105.32
Liechtenstein,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.18,0.19,0.19,0.19,0.2,0.23,0.22,0.21,0.23,0.24,0.26,0.24,0.26,0.26,0.26,0.26,0.25,0.24,0.24,0.25,0.26,0.25,0.23,0.23,0.23,0.24,0.23,0.23,0.23
Lithuania,CAIT,Total excluding LUCF,All GHG,MtCO₂e,18.84,18.73,18.82,18.8,18.55,19.0,19.9,19.98,20.52,19.71,23.28,23.85,22.85,22.72,21.58,20.6,20.42,20.06,19.62,21.32,24.05,23.17,23.38,22.62,24.22,26.24,32.15,46.93,45.2
Luxembourg,CAIT,Total excluding LUCF,All GHG,MtCO₂e,10.22,9.92,9.77,10.05,10.56,11.05,11.58,11.83,11.98,11.38,11.96,12.03,12.62,12.82,12.59,11.15,10.74,9.96,9.4,8.87,8.48,9.16,9.66,9.58,11.73,12.57,12.36,12.68,12.2
Macedonia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,10.51,11.01,10.53,10.56,10.82,11.24,12.12,12.69,11.75,11.91,12.6,12.81,12.37,12.33,11.95,12.17,11.26,11.88,11.82,12.13,13.03,12.26,13.43,11.9,12.26,12.72,12.72,13.31,13.98
Madagascar,CAIT,Total excluding LUCF,All GHG,MtCO₂e,30.57,29.62,31.0,30.0,29.68,29.2,30.48,29.12,29.19,29.12,28.53,29.72,28.27,29.51,25.76,26.89,24.37,26.49,27.55,28.1,28.43,27.46,27.55,27.5,27.11,27.15,26.69,26.36,26.26
Malawi,CAIT,Total excluding LUCF,All GHG,MtCO₂e,18.32,16.95,16.19,15.82,14.9,13.96,13.12,12.44,11.67,11.29,11.41,11.05,10.83,10.74,10.33,10.01,9.51,8.89,8.76,8.56,8.44,8.17,8.02,7.77,7.33,8.6,9.34,10.22,10.92
Malaysia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,306.67,289.73,294.86,297.97,296.24,282.94,265.9,263.03,259.16,238.64,258.71,244.16,226.63,219.1,208.59,193.01,183.54,172.15,166.03,155.09,145.71,143.8,135.22,122.59,114.97,108.05,104.66,97.93,90.37
Maldives,CAIT,Total excluding LUCF,All GHG,MtCO₂e,2.38,2.23,2.12,1.66,1.65,1.39,1.38,1.22,1.14,1.08,1.02,1.01,1.0,0.84,0.86,0.64,0.72,0.59,0.56,0.52,0.4,0.42,0.35,0.33,0.27,0.26,0.28,0.21,0.21
Mali,CAIT,Total excluding LUCF,All GHG,MtCO₂e,43.74,42.14,41.04,36.67,35.19,34.62,33.43,32.76,31.8,29.62,29.38,27.94,27.0,26.68,25.72,23.41,22.62,22.34,22.64,21.3,19.72,18.28,17.78,16.66,16.31,16.06,15.83,15.78,15.82
Malta,CAIT,Total excluding LUCF,All GHG,MtCO₂e,2.04,2.01,1.87,2.16,2.84,2.83,3.16,2.98,2.99,2.89,3.08,3.14,3.05,2.97,2.92,2.92,2.62,2.78,2.41,2.67,2.63,2.73,2.57,2.62,2.76,3.05,2.41,2.43,2.52
Marshall Islands,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.24,0.22,0.22,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.18,0.17,0.17,0.16,0.15,0.15,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.03,N/A
Mauritania,CAIT,Total excluding LUCF,All GHG,MtCO₂e,14.08,13.92,13.25,12.83,12.15,11.67,11.67,11.22,11.1,10.53,9.74,10.34,10.09,9.71,9.56,9.53,9.35,9.26,9.15,8.73,8.16,7.88,7.59,7.07,6.98,7.05,6.83,6.96,6.72
Mauritius,CAIT,Total excluding LUCF,All GHG,MtCO₂e,6.74,6.72,6.53,6.37,6.33,6.12,5.99,5.83,5.78,5.5,5.51,5.4,5.26,4.83,4.64,4.61,4.42,4.4,4.3,3.86,3.33,3.05,2.94,2.77,2.71,2.63,2.47,2.38,2.28
Mexico,CAIT,Total excluding LUCF,All GHG,MtCO₂e,679.88,678.12,682.91,670.1,645.94,652.69,659.24,664.66,650.16,645.32,660.92,630.89,609.01,586.27,563.27,556.09,534.2,529.01,531.67,505.25,521.77,494.35,466.56,440.06,459.06,433.46,413.78,410.91,392.91
Micronesia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.27,0.26,0.26,0.23,0.22,0.22,0.21,0.2,0.19,0.21,0.19,0.21,0.21,0.23,0.23,0.23,0.21,0.22,0.2,0.2,0.2,0.19,0.19,0.19,0.13,0.12,0.11,0.01,N/A
Moldova,CAIT,Total excluding LUCF,All GHG,MtCO₂e,13.18,12.7,12.67,12.47,12.22,11.59,12.45,12.69,12.53,11.77,12.45,12.58,12.36,12.7,12.41,12.43,11.82,11.68,11.46,12.3,13.67,15.13,16.83,18.59,20.66,23.72,27.11,32.33,38.42
Mongolia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,52.62,50.88,48.09,45.71,44.13,41.59,39.14,35.71,32.05,34.72,33.74,33.49,30.79,27.88,25.18,25.41,25.63,27.51,30.05,29.31,28.65,28.25,27.42,28.18,27.26,29.03,30.23,32.37,30.13
Montenegro,CAIT,Total excluding LUCF,All GHG,MtCO₂e,3.8,3.52,3.4,3.65,3.56,3.66,3.79,4.03,4.18,3.43,4.49,4.02,4.22,4.16,2.38,2.53,2.52,2.52,2.5,2.56,2.59,2.58,2.56,2.53,2.46,2.46,2.45,2.56,2.58
Morocco,CAIT,Total excluding LUCF,All GHG,MtCO₂e,94.29,93.09,88.66,89.79,87.05,85.26,84.44,82.17,77.02,73.21,72.63,69.66,68.42,65.87,62.98,58.43,58.16,56.36,52.47,51.36,49.18,48.26,46.3,45.62,45.0,41.89,42.2,41.08,39.68
Mozambique,CAIT,Total excluding LUCF,All GHG,MtCO₂e,35.04,32.41,31.91,32.91,32.47,30.63,29.19,27.96,28.23,25.96,27.98,26.74,25.09,26.04,24.26,24.63,23.92,21.97,19.65,20.61,21.41,19.33,20.62,20.85,20.6,20.63,20.23,19.89,19.91
Myanmar,CAIT,Total excluding LUCF,All GHG,MtCO₂e,119.65,119.66,109.43,104.97,101.6,96.11,92.79,88.99,90.15,88.09,87.06,88.7,86.32,83.32,80.12,77.68,73.33,72.87,73.31,71.44,66.35,64.71,65.88,65.71,62.63,60.11,57.43,54.9,55.4
Namibia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,11.93,12.89,12.84,12.1,11.97,12.7,19.49,17.9,12.92,13.51,10.6,12.05,12.67,11.32,10.72,10.22,9.55,10.92,10.81,10.02,10.01,9.33,9.47,9.58,9.46,9.27,9.31,9.36,N/A
Nauru,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.08,0.07,0.08,0.08,0.09,0.09,0.1,0.11,0.11,0.11,0.11,0.12,0.12,0.13,0.13,0.13
Nepal,CAIT,Total excluding LUCF,All GHG,MtCO₂e,51.24,49.58,47.07,43.67,43.86,41.84,40.94,39.02,37.22,35.88,34.02,32.72,32.27,32.22,31.42,31.09,30.44,30.84,30.33,29.53,28.02,27.05,26.03,25.08,23.84,22.96,22.01,22.15,21.76
Netherlands,CAIT,Total excluding LUCF,All GHG,MtCO₂e,178.64,184.55,188.16,188.33,179.38,186.69,187.11,188.89,202.13,191.32,196.57,198.8,198.92,203.58,209.23,207.65,207.69,208.17,207.11,209.17,221.62,221.49,230.29,219.36,213.96,214.22,208.7,209.32,203.96
New Zealand,CAIT,Total excluding LUCF,All GHG,MtCO₂e,81.33,82.06,80.41,81.69,81.74,81.24,81.67,79.4,79.98,80.19,82.99,82.96,84.25,83.99,82.49,83.85,81.42,79.87,77.19,77.03,74.78,76.28,73.98,73.43,72.17,70.44,71.37,70.51,71.05
Nicaragua,CAIT,Total excluding LUCF,All GHG,MtCO₂e,19.07,18.96,19.04,18.84,17.87,16.98,16.76,16.39,15.25,14.9,14.79,14.93,14.73,14.44,14.12,14.49,13.48,13.0,12.78,12.24,11.09,10.66,9.91,9.89,10.5,10.19,9.51,8.6,9.96
Niger,CAIT,Total excluding LUCF,All GHG,MtCO₂e,45.05,43.05,41.33,39.61,37.81,35.58,33.75,31.29,29.67,29.51,28.13,26.86,25.62,24.65,23.72,22.83,21.9,21.08,20.21,19.39,18.63,17.77,17.13,16.34,15.69,15.14,14.42,13.87,13.35
Nigeria,CAIT,Total excluding LUCF,All GHG,MtCO₂e,311.45,291.17,284.34,277.14,281.65,271.94,257.54,253.11,234.93,212.73,230.83,227.9,229.74,234.45,217.97,214.1,206.59,202.02,189.75,193.53,200.61,210.55,218.06,216.83,222.25,223.58,223.69,211.53,201.33
Niue,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
North Korea,CAIT,Total excluding LUCF,All GHG,MtCO₂e,41.91,46.0,53.46,48.43,54.55,50.83,61.41,59.67,73.94,76.8,93.39,85.34,97.82,95.62,92.57,91.25,89.95,92.75,89.64,86.35,82.4,90.67,99.01,110.82,118.48,127.91,137.37,151.51,159.02
Norway,CAIT,Total excluding LUCF,All GHG,MtCO₂e,47.34,46.92,47.98,48.58,48.31,48.06,48.98,50.12,51.87,47.53,48.13,49.61,48.99,48.57,49.83,49.32,47.39,47.91,47.28,52.65,50.69,49.11,47.5,46.64,47.32,45.78,43.94,43.38,45.95
