Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Oman,CAIT,Total excluding LUCF,All GHG,MtCO₂e,82.3,78.49,77.84,76.26,72.07,68.28,65.34,58.73,52.48,48.44,45.55,46.22,42.44,32.53,32.12,32.24,31.51,29.87,27.1,24.85,21.51,21.28,19.7,19.32,17.38,17.47,18.13,19.16,14.79
Pakistan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,431.22,414.6,389.4,365.78,351.04,337.42,326.97,323.17,314.47,320.2,309.84,306.86,290.1,270.7,262.42,245.48,237.64,231.23,228.01,225.89,213.32,209.52,202.6,195.56,185.09,178.42,168.6,159.4,158.45
Palau,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.32,0.3,0.29,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.23,0.26,0.27,0.28,0.25,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.01,N/A
Panama,CAIT,Total excluding LUCF,All GHG,MtCO₂e,18.01,17.9,18.3,18.09,18.63,18.03,17.68,16.97,15.88,15.22,13.63,13.5,13.47,12.93,11.25,11.14,10.93,11.63,10.23,10.1,10.98,9.94,10.03,10.07,9.85,9.55,9.29,8.61,8.11
Papua New Guinea,CAIT,Total excluding LUCF,All GHG,MtCO₂e,22.97,22.9,22.68,21.67,20.04,18.35,17.12,16.39,15.39,15.37,15.04,15.37,15.23,15.27,15.79,14.88,14.57,14.31,13.79,13.64,13.73,13.79,13.61,13.8,12.47,11.59,10.5,9.48,8.48
Paraguay,CAIT,Total excluding LUCF,All GHG,MtCO₂e,49.17,50.54,48.06,47.31,46.87,44.8,43.28,41.9,40.66,38.07,36.01,36.81,34.38,33.92,32.92,34.76,32.48,33.04,30.89,31.99,31.43,30.87,30.16,30.9,28.9,28.91,28.7,29.33,32.32
Peru,CAIT,Total excluding LUCF,All GHG,MtCO₂e,96.28,96.04,98.04,94.88,93.24,89.84,88.38,88.12,84.65,80.65,76.51,71.71,67.81,67.84,66.67,62.29,62.46,60.5,62.31,61.51,57.16,56.97,55.67,52.08,47.3,44.78,43.61,42.74,43.97
Philippines,CAIT,Total excluding LUCF,All GHG,MtCO₂e,232.34,225.87,209.48,196.72,187.64,179.82,168.46,163.3,161.17,155.57,153.56,150.35,144.81,151.72,150.44,146.69,143.55,141.89,142.34,140.44,134.68,140.97,132.37,123.41,111.23,103.46,97.95,95.81,95.75
Poland,CAIT,Total excluding LUCF,All GHG,MtCO₂e,389.65,390.07,377.19,366.25,362.36,375.43,380.78,387.76,391.92,373.95,389.77,396.05,396.05,382.22,380.59,376.24,364.32,372.09,372.23,385.65,396.32,426.14,436.36,421.65,422.11,426.79,427.3,438.09,442.31
Portugal,CAIT,Total excluding LUCF,All GHG,MtCO₂e,66.82,70.95,66.38,67.43,63.32,63.7,65.41,67.11,67.99,73.27,74.15,76.4,77.8,82.99,80.0,78.0,82.99,78.13,78.79,79.26,72.46,67.36,64.99,66.65,62.87,60.96,62.05,58.02,56.31
Qatar,CAIT,Total excluding LUCF,All GHG,MtCO₂e,99.83,97.34,94.7,92.46,88.94,82.7,80.86,72.84,68.84,63.19,60.67,55.95,49.05,44.81,35.26,32.04,30.5,26.17,24.23,25.37,23.13,21.69,20.05,19.1,18.23,17.34,16.42,16.24,14.08
Republic of Congo,CAIT,Total excluding LUCF,All GHG,MtCO₂e,9.37,9.18,9.25,9.2,9.37,9.63,10.14,10.29,10.25,10.12,10.09,9.65,9.59,9.24,6.78,6.67,5.64,5.29,5.01,5.25,5.48,5.5,4.86,6.17,5.99,6.21,6.25,6.33,4.11
Romania,CAIT,Total excluding LUCF,All GHG,MtCO₂e,109.01,108.56,105.85,108.09,106.41,107.3,116.87,119.57,114.86,117.96,134.6,136.64,140.42,138.99,140.59,143.5,137.66,140.76,134.09,129.46,145.07,162.58,175.21,171.95,166.4,169.85,181.31,202.75,245.21
Russia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,2543.4,2494.15,2470.1,2475.69,2521.74,2529.02,2566.17,2546.2,2454.0,2339.9,2484.91,2456.09,2445.03,2373.12,2362.47,2317.61,2241.45,2220.86,2194.34,2137.21,2100.21,2122.51,2243.3,2298.15,2378.69,2661.84,2919.15,3155.35,3251.77
Rwanda,CAIT,Total excluding LUCF,All GHG,MtCO₂e,6.17,6.09,6.03,6.07,5.4,5.36,5.2,5.04,5.11,4.86,4.74,4.55,4.34,4.07,4.14,4.19,4.16,4.05,3.89,3.85,3.63,3.49,3.37,3.23,3.47,3.59,3.68,3.75,3.77
Saint Kitts and Nevis,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.37,0.35,0.35,0.35,0.34,0.33,0.45,0.37,0.35,0.81,0.35,0.35,0.33,0.32,0.33,0.32,0.32,0.3,0.28,0.27,0.27,0.25,0.24,0.24,0.23,0.22,0.23,0.19,0.19
Saint Lucia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.74,0.71,0.69,0.71,0.69,0.64,0.83,0.68,0.7,1.34,0.61,0.6,0.68,0.65,0.68,0.69,0.64,0.68,0.62,0.72,0.8,0.88,0.96,1.03,1.07,1.02,1.02,0.91,0.89
Saint Vincent and the Grenadines,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.37,0.35,0.35,0.3,0.37,0.3,0.48,0.31,0.33,1.07,0.3,0.38,0.33,0.33,0.33,0.31,0.31,0.29,0.24,0.27,0.27,0.24,0.23,0.23,0.21,0.2,0.19,0.16,0.16
Samoa,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.69,0.67,0.66,0.62,0.57,0.55,0.54,0.53,0.52,0.51,0.49,0.5,0.51,0.5,0.49,0.47,0.47,0.46,0.44,0.43,0.42,0.42,0.42,0.41,0.41,0.37,0.36,0.36,0.36
Sao Tome and Principe,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.15,0.15,0.14,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09
Saudi Arabia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,638.12,656.08,664.17,660.37,629.39,585.81,568.1,534.21,514.56,470.78,450.11,412.59,389.51,366.49,349.93,331.54,318.25,297.91,291.54,278.67,271.9,253.57,269.71,255.07,250.09,235.98,227.52,212.83,190.64
Senegal,CAIT,Total excluding LUCF,All GHG,MtCO₂e,29.99,29.75,29.77,28.07,27.14,26.5,25.12,25.49,24.41,23.27,22.85,21.91,21.74,21.34,20.57,18.41,19.03,19.51,19.67,18.53,17.25,16.93,16.66,15.84,15.47,15.05,14.7,14.16,13.77
Serbia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,62.6,64.5,64.18,62.91,56.6,64.51,63.72,68.46,64.13,64.75,68.09,69.41,69.72,67.42,74.26,68.84,65.84,62.56,60.23,58.28,75.6,75.9,71.06,63.58,57.01,60.69,66.45,71.72,82.03
Seychelles,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.78,0.74,0.69,0.65,0.6,0.54,0.57,0.52,0.56,0.62,0.81,0.75,0.84,0.79,0.85,0.65,0.63,0.73,0.67,0.61,0.52,0.43,0.32,0.28,0.28,0.26,0.24,0.24,0.22
Sierra Leone,CAIT,Total excluding LUCF,All GHG,MtCO₂e,7.19,7.47,7.64,7.46,7.53,7.07,7.11,6.0,5.36,5.61,5.28,6.01,6.69,5.29,5.28,4.88,4.03,3.6,3.01,2.81,3.06,3.08,3.13,3.87,4.21,4.22,4.13,4.02,4.03
Singapore,CAIT,Total excluding LUCF,All GHG,MtCO₂e,66.64,65.97,63.96,62.56,60.83,59.62,58.71,59.1,56.04,52.3,51.75,51.45,50.19,49.74,52.45,51.02,54.12,55.0,55.3,50.66,49.71,50.74,50.64,49.2,47.85,44.28,37.39,34.79,31.61
Slovakia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,39.93,40.48,38.58,37.77,37.34,40.0,39.35,41.67,43.16,41.57,45.22,45.34,46.32,46.79,45.91,46.56,46.27,46.83,46.2,48.79,50.25,51.43,51.63,51.58,51.0,53.71,56.4,58.95,66.99
Slovenia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,17.17,17.31,17.13,16.31,16.23,17.78,18.42,19.02,19.08,18.79,20.78,19.79,19.85,19.49,19.29,19.06,19.09,19.02,18.12,18.42,19.15,19.42,18.94,18.12,17.25,17.17,16.46,16.72,17.76
Solomon Islands,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.94,0.9,0.88,0.8,0.82,0.85,0.8,0.78,0.75,0.73,0.71,0.71,0.7,0.69,0.66,0.61,0.59,0.57,0.55,0.54,0.52,0.5,0.49,0.47,0.46,0.44,0.43,0.41,0.4
Somalia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,26.97,26.92,27.07,27.11,27.05,26.9,26.75,26.44,26.26,26.02,25.95,25.88,26.94,28.16,27.68,27.34,27.08,26.65,26.06,25.86,25.77,25.89,25.47,25.0,24.32,22.35,20.35,22.27,25.14
South Africa,CAIT,Total excluding LUCF,All GHG,MtCO₂e,513.44,514.6,501.55,501.09,525.05,513.02,503.11,484.25,499.72,476.95,497.47,465.58,445.53,442.92,442.84,415.18,393.81,378.21,344.13,339.74,359.93,353.52,340.02,330.56,320.04,314.09,305.65,308.69,312.74
South Korea,CAIT,Total excluding LUCF,All GHG,MtCO₂e,718.88,710.34,696.93,685.8,664.25,675.0,675.29,670.79,646.42,593.6,579.95,565.86,557.07,548.76,553.34,529.25,521.37,528.55,511.79,454.25,416.39,481.2,455.36,427.42,395.04,367.44,336.58,312.02,286.68
South Sudan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,58.66,56.02,58.44,57.41,59.95,62.55,66.94,65.18,68.61,69.38,67.26,66.31,62.71,63.49,60.26,58.0,55.39,51.64,53.61,49.46,46.69,42.82,39.84,36.61,35.9,34.0,31.97,29.5,28.6
Spain,CAIT,Total excluding LUCF,All GHG,MtCO₂e,326.94,332.17,315.83,325.51,314.95,316.48,342.54,348.82,349.44,364.62,401.45,434.66,418.34,424.48,409.76,393.61,384.51,367.81,369.84,352.53,327.7,318.09,296.73,303.34,289.43,276.49,291.28,281.45,275.27
Sri Lanka,CAIT,Total excluding LUCF,All GHG,MtCO₂e,35.24,35.92,35.29,33.9,30.6,27.74,29.86,28.49,25.59,24.35,25.2,24.89,23.92,25.46,23.47,23.26,22.04,21.04,21.2,22.07,22.79,25.41,27.51,27.83,27.67,26.75,26.3,24.46,24.5
Sudan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,109.63,108.91,109.01,104.47,100.83,99.64,99.32,94.53,94.81,96.45,94.26,93.13,88.22,88.34,83.72,81.29,78.86,73.56,77.6,73.6,71.49,68.75,65.92,63.93,62.93,58.45,56.52,52.88,51.99
Suriname,CAIT,Total excluding LUCF,All GHG,MtCO₂e,3.78,3.9,4.06,4.48,4.38,3.94,4.09,3.62,3.36,3.03,2.89,2.7,2.81,2.86,2.66,2.46,2.26,2.8,2.71,3.41,3.37,3.37,3.39,3.36,3.3,3.27,3.33,3.22,2.86
Sweden,CAIT,Total excluding LUCF,All GHG,MtCO₂e,46.35,49.07,49.52,50.05,50.12,51.53,53.23,56.11,60.07,54.62,58.58,59.78,61.9,63.46,67.12,68.61,67.66,66.33,67.38,71.65,72.97,72.2,78.46,72.91,73.37,71.55,71.59,69.04,68.39
Switzerland,CAIT,Total excluding LUCF,All GHG,MtCO₂e,46.02,47.2,48.19,47.71,48.47,52.27,51.25,50.02,54.1,52.53,54.01,52.41,54.35,54.65,53.95,53.5,52.31,53.96,52.36,53.16,53.04,51.5,52.95,52.36,51.43,52.3,54.77,54.85,52.65
Syria,CAIT,Total excluding LUCF,All GHG,MtCO₂e,46.32,47.54,44.93,44.38,49.1,56.28,75.93,89.57,95.98,96.47,101.7,100.59,96.91,92.94,81.81,79.49,79.14,78.53,78.01,78.01,79.02,75.76,75.31,72.09,67.93,64.52,64.04,62.88,58.52
Tajikistan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,15.21,14.2,13.65,12.28,11.7,10.26,9.84,9.06,8.78,8.74,9.08,8.73,8.06,7.61,7.53,6.97,6.81,6.76,6.72,7.08,7.55,7.62,7.37,8.01,8.6,11.07,13.9,16.92,17.79
Tanzania,CAIT,Total excluding LUCF,All GHG,MtCO₂e,105.38,103.33,104.66,103.82,97.65,93.94,87.95,81.79,75.95,71.63,70.49,67.75,64.64,66.44,62.62,61.73,56.55,51.37,49.27,51.4,50.5,47.0,47.4,49.2,45.1,45.0,44.6,44.6,44.38
Thailand,CAIT,Total excluding LUCF,All GHG,MtCO₂e,416.95,413.2,395.18,392.81,390.01,395.71,383.44,362.4,360.56,340.52,341.85,336.13,323.43,319.06,309.76,291.22,278.01,266.64,255.43,253.22,241.56,262.3,255.05,233.65,214.48,199.67,183.57,171.67,159.66
Timor-Leste,CAIT,Total excluding LUCF,All GHG,MtCO₂e,6.19,6.39,6.77,6.89,6.86,6.9,6.92,6.94,7.05,6.74,6.42,6.06,5.76,5.41,4.42,3.64,2.78,1.73,0.67,0.6,0.72,0.69,0.69,0.67,0.64,0.56,0.53,0.52,0.45
Togo,CAIT,Total excluding LUCF,All GHG,MtCO₂e,8.42,8.01,8.24,7.79,7.05,7.32,7.48,8.0,7.54,7.71,6.27,5.94,6.25,6.81,5.9,6.13,5.47,4.99,5.22,5.36,5.0,4.13,4.37,3.91,3.88,3.58,3.69,4.0,4.17
Tonga,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.35,0.34,0.31,0.27,0.27,0.26,0.26,0.25,0.26,0.28,0.27,0.27,0.29,0.28,0.27,0.26,0.24,0.23,0.24,0.26,0.24,0.25,0.24,0.26,0.27,0.26,0.25,0.27,0.25
Trinidad and Tobago,CAIT,Total excluding LUCF,All GHG,MtCO₂e,22.9,23.07,22.84,25.6,25.99,26.52,25.62,26.41,25.56,22.95,23.71,24.46,24.42,21.69,17.91,17.16,17.81,17.11,15.97,15.71,15.51,15.1,14.55,14.29,14.12,13.56,13.01,14.06,15.15
Tunisia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,41.1,40.72,39.73,40.17,39.36,37.12,37.24,36.29,37.96,35.63,35.05,34.92,34.23,33.18,32.67,31.52,31.31,31.23,30.47,28.89,27.45,26.07,25.37,23.87,23.2,23.21,21.64,20.89,19.85
Turkey,CAIT,Total excluding LUCF,All GHG,MtCO₂e,502.52,502.67,460.82,433.85,427.12,402.24,411.02,396.91,374.33,364.56,361.14,362.55,332.61,303.23,290.69,284.41,272.52,262.24,284.42,260.42,260.52,259.32,250.19,232.44,217.86,222.67,216.16,208.67,206.21
Turkmenistan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,125.08,125.62,125.94,126.15,119.77,114.27,108.94,101.66,92.07,86.29,94.57,94.44,89.92,89.5,89.02,84.55,77.39,73.01,69.8,66.86,59.91,57.69,56.92,59.38,57.44,53.18,56.19,69.95,79.18
Tuvalu,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Uganda,CAIT,Total excluding LUCF,All GHG,MtCO₂e,54.87,53.95,52.85,50.19,48.38,46.67,45.66,43.71,42.96,40.13,39.06,31.86,28.37,28.87,26.64,26.4,24.5,23.56,23.06,22.62,22.97,21.57,20.53,19.81,19.03,19.28,18.84,18.51,17.97
Ukraine,CAIT,Total excluding LUCF,All GHG,MtCO₂e,274.51,264.1,290.1,279.07,332.02,368.05,379.03,391.16,369.85,351.8,411.73,425.72,417.43,412.02,430.87,465.77,435.21,432.52,433.67,451.86,455.47,483.34,507.74,569.42,600.0,695.29,784.36,876.81,922.42
United Arab Emirates,CAIT,Total excluding LUCF,All GHG,MtCO₂e,263.24,269.82,259.65,252.85,240.02,237.63,226.57,214.63,208.58,202.08,199.89,174.27,162.95,156.7,148.02,139.31,131.6,127.37,113.34,112.69,108.39,103.86,96.09,90.78,84.37,77.76,74.82,76.25,69.71
United Kingdom,CAIT,Total excluding LUCF,All GHG,MtCO₂e,452.08,461.19,475.24,497.74,513.8,554.67,573.41,551.94,594.56,581.69,636.52,656.48,671.96,674.86,680.78,685.43,677.78,695.59,684.83,682.21,708.38,712.03,733.63,713.51,722.7,733.57,750.47,772.6,757.35
United States,CAIT,Total excluding LUCF,All GHG,MtCO₂e,6023.62,5842.8,5907.27,6003.65,6129.04,6108.67,5968.74,6214.43,6442.58,6194.45,6619.98,6797.86,6707.43,6801.82,6787.57,6706.39,6646.96,6806.97,6861.15,6706.4,6709.43,6675.67,6426.07,6260.71,6199.14,6108.08,6000.62,5918.73,5960.28
Uruguay,CAIT,Total excluding LUCF,All GHG,MtCO₂e,36.16,36.11,37.05,36.66,36.9,37.42,38.42,37.55,36.01,38.42,38.86,36.32,37.36,35.24,35.06,33.15,32.25,31.92,32.28,34.18,33.16,33.6,33.92,32.63,32.43,32.54,32.0,30.39,28.78
Uzbekistan,CAIT,Total excluding LUCF,All GHG,MtCO₂e,235.51,234.92,230.9,222.86,226.09,232.95,230.38,242.35,238.39,232.96,259.18,249.7,251.72,228.86,231.81,229.33,234.34,230.53,226.17,206.42,199.57,188.59,194.11,191.69,200.44,222.99,191.09,201.41,198.68
Vanuatu,CAIT,Total excluding LUCF,All GHG,MtCO₂e,0.87,0.85,0.86,0.81,0.82,0.76,0.76,0.76,0.74,0.72,0.73,0.73,0.6,0.6,0.58,0.59,0.57,0.57,0.59,0.61,0.6,0.6,0.59,0.57,0.56,0.56,0.53,0.51,0.49
Venezuela,CAIT,Total excluding LUCF,All GHG,MtCO₂e,233.92,243.57,257.6,270.98,285.46,284.14,279.3,259.66,260.46,258.18,257.39,245.28,241.0,248.5,233.76,230.16,237.76,230.8,228.0,218.78,222.56,224.3,217.57,203.39,194.87,192.12,185.78,181.78,179.99
Vietnam,CAIT,Total excluding LUCF,All GHG,MtCO₂e,376.53,340.42,341.58,327.32,283.0,268.77,258.29,257.88,258.43,240.94,219.51,207.66,194.56,187.96,178.68,161.11,153.23,139.58,134.56,126.53,122.4,112.7,104.68,96.39,90.24,84.61,77.93,75.42,72.55
World,CAIT,Total excluding LUCF,All GHG,MtCO₂e,47552.14,46770.42,46146.35,45974.01,45909.35,45658.86,44994.97,44486.72,43268.37,41203.89,41571.04,41172.98,39826.52,38668.69,37527.82,36072.46,34874.73,34363.55,33936.77,33129.09,32918.04,32706.56,32357.54,31788.31,31068.15,30857.21,30761.03,30904.18,30736.62
Yemen,CAIT,Total excluding LUCF,All GHG,MtCO₂e,21.76,21.97,22.74,26.05,38.81,38.35,31.47,32.39,35.61,36.97,33.06,31.41,29.68,29.33,28.24,26.98,24.03,23.84,22.25,21.07,19.24,17.82,16.48,15.82,14.3,13.92,14.8,14.02,12.37
Zambia,CAIT,Total excluding LUCF,All GHG,MtCO₂e,40.67,39.67,39.1,38.84,37.68,37.22,36.13,32.21,32.21,29.8,30.89,30.5,30.0,32.45,31.15,31.02,28.61,26.26,25.68,28.68,32.69,33.24,34.72,38.85,41.34,42.91,44.18,44.86,45.34
Zimbabwe,CAIT,Total excluding LUCF,All GHG,MtCO₂e,31.38,28.8,29.12,31.28,29.35,30.86,30.78,30.55,28.08,25.17,24.15,26.09,25.68,26.76,26.36,26.48,29.18,32.17,31.81,34.37,31.91,30.65,31.66,29.75,29.89,30.15,33.69,32.88,32.58
